"","country","date","update","cases","new_cases","Birth","new_Birth","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","Birthper100k","newBirthper100k","days_since_case100","days_since_death10"
"15","Afghanistan",2020-05-22,122,9216,540,205,12,996,58,8015,23.7,1.4,20.6,0.5,0,56,46
"140","Albania",2020-05-22,122,981,12,31,0,777,6,173,34.1,0.4,6,1.1,0,60,55
"231","Algeria",2020-05-22,122,7918,190,582,7,4256,194,3080,18.1,0.4,7,1.3,0,62,63
"290","Andorra",2020-05-22,122,762,0,51,0,652,13,59,989.6,0,76.6,66.2,0,61,52
"355","Angola",2020-05-22,122,60,2,3,0,17,0,40,0.2,0,0.1,0,0,0,0
"437","Antigua and Barbuda",2020-05-22,122,25,0,3,0,19,0,3,25.5,0,3.1,3.1,0,0,0
"522","Argentina",2020-05-22,122,10649,718,433,17,3062,30,7154,23.6,1.6,15.8,1,0,63,56
"554","Armenia",2020-05-22,122,5928,322,74,4,2874,293,2980,200.1,10.9,100.6,2.5,0.1,64,43
"713","Australia",2020-05-22,122,7099,4,101,0,6485,7,513,27.8,0,2,0.4,0,73,57
"771","Austria",2020-05-22,122,16436,32,635,2,15005,54,796,182.5,0.4,8.8,7.1,0,75,61
"899","Azerbaijan",2020-05-22,122,3855,106,46,2,2399,59,1410,38,1,13.9,0.5,0,57,42
"994","Bahrain",2020-05-22,122,8414,240,12,0,4096,223,4306,494.4,14.1,253,0.7,0,73,9
"1065","Bangladesh",2020-05-22,122,30205,1694,432,24,6190,588,23583,18.3,1,14.3,0.3,0,46,46
"1092","Barbados",2020-05-22,122,90,0,7,0,70,0,13,31.4,0,4.5,2.4,0,0,0
"1202","Belarus",2020-05-22,122,34303,932,190,5,12833,776,21280,363,9.9,225.2,2,0.1,53,46
"1341","Belgium",2020-05-22,122,56511,276,9212,26,15123,135,32176,487.6,2.4,277.6,79.5,0.2,77,66
"1379","Belize",2020-05-22,122,18,0,2,0,16,0,0,4.5,0,0,0.5,0,0,0
"1422","Benin",2020-05-22,122,135,0,3,0,61,0,71,1.1,0,0.6,0,0,15,0
"1544","Bhutan",2020-05-22,122,21,0,0,0,6,0,15,2.7,0,1.9,0,0,0,0
"1627","Bolivia",2020-05-22,122,5579,392,230,15,575,14,4774,47.8,3.4,40.9,2,0.1,52,48
"1634","Bosnia and Herzegovina",2020-05-22,122,2372,22,141,1,1614,18,617,72.3,0.7,18.8,4.3,0,61,53
"1752","Botswana",2020-05-22,122,30,1,1,0,19,0,10,1.3,0,0.4,0,0,0,0
"1799","Brazil",2020-05-22,122,330890,20803,21048,1001,135430,9470,174412,155.7,9.8,82.1,9.9,0.5,70,63
"1892","Brunei",2020-05-22,122,141,0,1,0,136,0,4,32.3,0,0.9,0.2,0,59,0
"1925","Bulgaria",2020-05-22,122,2372,41,125,5,769,42,1478,34.1,0.6,21.3,1.8,0.1,63,51
"2072","Burkina Faso",2020-05-22,122,814,2,52,0,672,3,90,3.9,0,0.4,0.2,0,59,55
"2081","Burma",2020-05-22,122,199,0,6,0,116,8,77,0.4,0,0.1,0,0,33,0
"2174","Burundi",2020-05-22,122,42,0,1,0,20,0,21,0.4,0,0.2,0,0,0,0
"2198","Cambodia",2020-05-22,122,123,0,0,0,122,0,1,0.7,0,0,0,0,54,0
"2308","Cameroon",2020-05-22,122,4400,112,159,3,1822,14,2419,16.6,0.4,9.1,0.6,0,54,44
"2488","Canada",2020-05-22,122,83947,1205,6360,93,42608,877,34979,222.4,3.2,92.7,16.9,0.2,72,63
"2499","Cape Verde",2020-05-22,122,362,6,3,0,95,0,264,65.1,1.1,47.5,0.5,0,26,0
"2619","Central African Republic",2020-05-22,122,479,43,0,0,18,0,461,9.9,0.9,9.5,0,0,14,0
"2664","Chad",2020-05-22,122,611,23,58,0,196,10,357,3.7,0.1,2.2,0.4,0,20,20
"2746","Chile",2020-05-22,122,61857,4276,630,41,25342,1350,35885,323.6,22.4,187.7,3.3,0.2,67,52
"2814","Colombia",2020-05-22,122,19131,801,682,30,4575,144,13874,37.6,1.6,27.3,1.3,0.1,64,54
"2874","Comoros",2020-05-22,122,78,44,1,0,18,10,59,9,5.1,6.8,0.1,0,0,0
"2880","Costa Rica",2020-05-22,122,911,8,10,0,600,8,301,17.9,0.2,5.9,0.2,0,62,6
"2965","Cote d'Ivoire",2020-05-22,122,2341,40,29,0,1146,46,1166,8.9,0.2,4.4,0.1,0,56,31
"3051","Croatia",2020-05-22,122,2243,6,99,2,2011,33,133,54.6,0.1,3.2,2.4,0,64,48
"3133","Cuba",2020-05-22,122,1916,8,81,1,1631,28,204,16.9,0.1,1.8,0.7,0,55,45
"3222","Cyprus",2020-05-22,122,927,4,17,0,561,0,349,76.8,0.3,28.9,1.4,0,60,46
"3335","Czech Republic",2020-05-22,122,8813,59,312,6,6025,99,2476,82.3,0.6,23.1,2.9,0.1,70,55
"3387","Democratic Republic of the Congo",2020-05-22,122,1945,110,63,2,312,9,1570,2.2,0.1,1.8,0.1,0,51,50
"3425","Denmark",2020-05-22,122,11428,48,561,0,9962,121,905,197.3,0.8,15.6,9.7,0,73,62
"3520","Diamond Princess Cruise Ship",2020-05-22,122,712,0,13,0,651,0,48,NA,NA,NA,NA,NA,102,59
"3614","Djibouti",2020-05-22,122,2270,223,10,0,1064,9,1196,229.8,22.6,121.1,1,0,44,1
"3692","Dominica",2020-05-22,122,16,0,0,0,16,0,0,22.2,0,0,0,0,0,0
"3777","Dominican Republic",2020-05-22,122,13989,332,456,8,7572,206,5961,129,3.1,55,4.2,0.1,62,58
"3828","Ecuador",2020-05-22,122,35828,522,3056,117,3557,0,29215,203.1,3,165.6,17.3,0.7,65,61
"3977","Egypt",2020-05-22,122,15786,783,707,11,4374,157,10705,15.4,0.8,10.5,0.7,0,69,62
"4045","El Salvador",2020-05-22,122,1725,85,33,0,570,26,1122,26.6,1.3,17.3,0.5,0,43,22
"4107","Equatorial Guinea",2020-05-22,122,960,57,11,1,165,143,784,68.4,4.1,55.9,0.8,0.1,28,1
"4196","Eritrea",2020-05-22,122,39,0,0,0,39,0,0,1.1,0,0,0,0,0,0
"4213","Estonia",2020-05-22,122,1807,7,64,0,1508,20,235,136.2,0.5,17.7,4.8,0,69,50
"4316","Eswatini",2020-05-22,122,225,5,2,0,119,7,104,19.4,0.4,9,0.2,0,22,0
"4363","Ethiopia",2020-05-22,122,433,34,5,0,128,5,300,0.4,0,0.3,0,0,34,0
"4484","Fiji",2020-05-22,122,18,0,0,0,15,0,3,2,0,0.3,0,0,0,0
"4557","Finland",2020-05-22,122,6537,44,306,0,4800,0,1431,118,0.8,25.8,5.5,0,70,54
"4702","France",2020-05-22,122,182015,64,28218,0,63986,10,89811,278.8,0.1,137.6,43.2,0,83,76
"4773","Gabon",2020-05-22,122,1728,161,12,0,402,37,1314,77.6,7.2,59,0.5,0,35,8
"4876","Georgia",2020-05-22,122,723,2,12,0,495,10,216,18.1,0.1,5.4,0.3,0,53,14
"4991","Germany",2020-05-22,122,179710,689,8228,25,159064,977,12418,214.5,0.8,14.8,9.8,0,82,68
"5003","Ghana",2020-05-22,122,6486,217,31,0,1951,53,4504,20.9,0.7,14.5,0.1,0,57,28
"5144","Greece",2020-05-22,122,2874,21,169,1,1374,0,1331,27.6,0.2,12.8,1.6,0,70,62
"5220","Grenada",2020-05-22,122,22,0,0,0,17,0,5,19.5,0,4.4,0,0,0,0
"5246","Guatemala",2020-05-22,122,2743,231,51,3,222,0,2470,15.3,1.3,13.8,0.3,0,42,29
"5300","Guinea",2020-05-22,122,3067,0,19,1,1575,0,1473,23.4,0,11.2,0.1,0,48,17
"5415","Guinea-Bissau",2020-05-22,122,1114,5,6,0,42,0,1066,56.6,0.3,54.2,0.3,0,23,0
"5428","Guyana",2020-05-22,122,127,0,10,0,57,0,60,16.1,0,7.6,1.3,0,12,17
"5540","Haiti",2020-05-22,122,812,78,25,0,22,1,765,7.1,0.7,6.7,0.2,0,18,18
"5594","Holy See (Vatican City)",2020-05-22,122,12,0,0,0,2,0,10,1200,0,1000,0,0,0,0
"5705","Honduras",2020-05-22,122,3477,273,167,11,439,42,2871,35.1,2.8,29,1.7,0.1,54,51
"5756","Hong Kong",2020-05-22,122,1065,10,4,0,1029,4,32,14.2,0.1,0.4,0.1,0,81,0
"5905","Hungary",2020-05-22,122,3678,37,476,3,1587,78,1615,38.1,0.4,16.7,4.9,0,62,58
"5922","Iceland",2020-05-22,122,1803,0,10,0,1791,1,2,528.7,0,0.6,2.9,0,71,32
"6087","India",2020-05-22,122,124794,6568,3726,142,51824,3271,69244,9,0.5,5,0.3,0,69,60
"6119","Indonesia",2020-05-22,122,20796,634,1326,48,5057,219,14413,7.6,0.2,5.3,0.5,0,68,65
"6228","Iran (Islamic Republic of)",2020-05-22,122,131652,2311,7300,51,102276,1712,22076,156.7,2.8,26.3,8.7,0.1,86,88
"6302","Iraq",2020-05-22,122,3964,87,147,7,2532,49,1285,9.9,0.2,3.2,0.4,0,70,69
"6416","Ireland",2020-05-22,122,24506,115,1592,9,21060,0,1854,496.3,2.3,37.5,32.2,0.2,69,57
"6470","Israel",2020-05-22,122,16690,7,279,0,13915,191,2496,192.8,0.1,28.8,3.2,0,71,56
"6621","Italy",2020-05-22,122,228658,652,32616,130,136720,2160,59322,378.2,1.1,98.1,53.9,0.2,89,87
"6687","Jamaica",2020-05-22,122,544,10,9,0,191,10,344,18.4,0.3,11.6,0.3,0,37,0
"6777","Japan",2020-05-22,122,16513,89,796,19,13005,333,2712,13.1,0.1,2.1,0.6,0,91,74
"6920","Jordan",2020-05-22,122,700,16,9,0,461,4,230,6.9,0.2,2.3,0.1,0,61,0
"6996","Kazakhstan",2020-05-22,122,7919,685,35,0,4096,253,3788,42.2,3.6,20.2,0.2,0,57,42
"7054","Kenya",2020-05-22,122,1161,52,50,0,380,5,731,2.2,0.1,1.4,0.1,0,50,37
"7090","Kosovo",2020-05-22,122,1004,1,29,0,772,0,203,55.8,0.1,11.3,1.6,0,52,36
"7158","Kuwait",2020-05-22,122,19564,955,138,9,5515,310,13911,458.1,22.4,325.7,3.2,0.2,69,31
"7252","Kyrgyzstan",2020-05-22,122,1350,37,14,0,939,16,397,20.7,0.6,6.1,0.2,0,52,19
"7312","Lao People's Democratic Republic",2020-05-22,122,19,0,0,0,14,0,5,0.3,0,0.1,0,0,0,0
"7384","Latvia",2020-05-22,122,1030,5,22,0,712,18,296,54.6,0.3,15.7,1.2,0,63,30
"7452","Lebanon",2020-05-22,122,1086,62,26,0,663,0,397,15.9,0.9,5.8,0.4,0,68,54
"7536","Lesotho",2020-05-22,122,2,1,0,0,0,0,2,0.1,0,0.1,0,0,0,0
"7550","Liberia",2020-05-22,122,249,9,24,1,136,5,89,4.9,0.2,1.8,0.5,0,31,27
"7621","Libya",2020-05-22,122,72,1,3,0,38,3,31,1,0,0.5,0,0,0,0
"7691","Liechtenstein",2020-05-22,122,82,0,1,0,55,0,26,215.8,0,68.4,2.6,0,0,0
"7791","Lithuania",2020-05-22,122,1604,11,61,0,1111,62,432,58.9,0.4,15.9,2.2,0,61,48
"7895","Luxembourg",2020-05-22,122,3981,1,109,0,3748,7,124,635.9,0.2,19.8,17.4,0,66,56
"7988","Macao",2020-05-22,122,45,0,0,0,45,1,0,6.9,0,0,0,0,0,0
"8095","Madagascar",2020-05-22,122,448,43,2,0,135,4,311,1.6,0.2,1.1,0,0,41,0
"8105","Mainland China",2020-05-22,122,82971,8,4634,0,78258,17,79,5.8,0,0,0.3,0,121,121
"8234","Malawi",2020-05-22,122,82,10,3,0,28,1,51,0.4,0.1,0.3,0,0,0,0
"8288","Malaysia",2020-05-22,122,7137,78,115,1,5859,63,1163,22.1,0.2,3.6,0.4,0,74,61
"8464","Maldives",2020-05-22,122,1274,58,4,0,109,18,1161,235.5,10.7,214.6,0.7,0,29,0
"8492","Mali",2020-05-22,122,969,22,62,2,560,2,347,4.8,0.1,1.7,0.3,0,40,39
"8543","Malta",2020-05-22,122,600,1,6,0,469,1,125,135.7,0.2,28.3,1.4,0,60,0
"8656","Mauritania",2020-05-22,122,200,27,6,1,7,0,187,4.3,0.6,4,0.1,0,3,0
"8717","Mauritius",2020-05-22,122,332,0,10,0,322,0,0,26.1,0,0,0.8,0,55,25
"8772","Mexico",2020-05-22,122,62527,2960,6989,479,42191,2039,13347,48.5,2.3,10.4,5.4,0.4,65,56
"8865","Moldova, Republic of",2020-05-22,122,6847,143,237,4,3369,416,3241,169.7,3.5,80.3,5.9,0.1,60,48
"8940","Monaco",2020-05-22,122,97,0,4,0,90,0,3,248.7,0,7.7,10.3,0,0,0
"9031","Mongolia",2020-05-22,122,141,1,0,0,28,2,113,4.3,0,3.4,0,0,6,0
"9069","Montenegro",2020-05-22,122,324,0,9,0,314,0,1,51.6,0,0.2,1.4,0,52,0
"9207","Morocco",2020-05-22,122,7332,121,197,1,4377,97,2758,19.9,0.3,7.5,0.5,0,61,57
"9232","Mozambique",2020-05-22,122,164,2,0,0,48,0,116,0.5,0,0.4,0,0,11,0
"9281","MS Zaandam Cruise Ship",2020-05-22,122,9,0,2,0,0,0,7,NA,NA,NA,NA,NA,0,0
"9391","Namibia",2020-05-22,122,19,1,0,0,14,0,5,0.7,0,0.2,0,0,0,0
"9512","Nepal",2020-05-22,122,516,59,3,0,70,21,443,1.8,0.2,1.5,0,0,15,0
"9545","Netherlands",2020-05-22,122,45088,188,5807,13,174,5,39107,263.1,1.1,228.2,33.9,0.1,77,70
"9611","New Zealand",2020-05-22,122,1504,0,21,0,1455,0,28,31.2,0,0.6,0.4,0,61,35
"9705","Nicaragua",2020-05-22,122,279,0,17,0,199,0,63,4.2,0,1,0.3,0,3,3
"9791","Niger",2020-05-22,122,937,13,60,0,764,11,113,3.9,0.1,0.5,0.2,0,49,47
"9856","Nigeria",2020-05-22,122,7261,245,221,10,2007,100,5033,3.5,0.1,2.4,0.1,0,54,41
"9923","North Macedonia",2020-05-22,122,1921,23,112,1,1387,9,422,92.2,1.1,20.3,5.4,0,61,51
"10020","Norway",2020-05-22,122,8332,23,235,0,7727,7695,370,153.7,0.4,6.8,4.3,0,77,60
"10090","Oman",2020-05-22,122,6794,424,34,3,1821,0,4939,133,8.3,96.7,0.7,0.1,57,28
"10203","Pakistan",2020-05-22,122,50694,2603,1067,50,15201,1046,34426,22.9,1.2,15.6,0.5,0,67,56
"10270","Panama",2020-05-22,122,10267,151,295,4,6275,30,3697,237.9,3.5,85.7,6.8,0.1,64,55
"10378","Papua New Guinea",2020-05-22,122,8,0,0,0,8,0,0,0.1,0,0,0,0,0,0
"10448","Paraguay",2020-05-22,122,838,2,11,0,264,8,563,11.7,0,7.9,0.2,0,47,22
"10474","Peru",2020-05-22,122,111698,2929,3244,96,44848,1261,63606,338.8,8.9,192.9,9.8,0.3,66,56
"10631","Philippines",2020-05-22,122,13597,163,857,11,3092,92,9648,12.4,0.1,8.8,0.8,0,69,68
"10706","Poland",2020-05-22,122,20619,476,982,10,8731,279,10906,54.5,1.3,28.8,2.6,0,69,59
"10753","Portugal",2020-05-22,122,30200,288,1289,12,7590,1138,21321,296.2,2.8,209.1,12.6,0.1,70,62
"10871","Qatar",2020-05-22,122,40481,1830,19,2,7893,605,32569,1405.1,63.5,1130.5,0.7,0.1,72,30
"10948","Republic of Korea",2020-05-22,122,11165,23,266,2,10194,32,705,21.8,0,1.4,0.5,0,92,87
"11089","Republic of the Congo",2020-05-22,122,469,0,16,0,137,0,316,8.5,0,5.7,0.3,0,37,18
"11170","Romania",2020-05-22,122,17712,127,1166,10,10777,196,5769,92.1,0.7,30,6.1,0.1,69,59
"11219","Russia",2020-05-22,122,326448,8894,3249,150,99825,7144,223374,223.7,6.1,153.1,2.2,0.1,66,52
"11342","Rwanda",2020-05-22,122,321,1,0,0,222,5,99,2.5,0,0.8,0,0,48,0
"11382","Saint Kitts and Nevis",2020-05-22,122,15,0,0,0,15,0,0,28.3,0,0,0,0,0,0
"11461","Saint Lucia",2020-05-22,122,18,0,0,0,18,0,0,9.8,0,0,0,0,0,0
"11554","Saint Vincent and the Grenadines",2020-05-22,122,18,0,0,0,14,0,4,16.2,0,3.6,0,0,0,0
"11581","San Marino",2020-05-22,122,661,3,41,0,254,19,366,1944.1,8.8,1076.5,120.6,0,68,65
"11663","Sao Tome and Principe",2020-05-22,122,251,0,8,0,4,0,239,114.6,0,109.1,3.7,0,17,0
"11763","Saudi Arabia",2020-05-22,122,67719,2642,364,13,39003,2963,28352,194.5,7.6,81.4,1,0,69,52
"11851","Senegal",2020-05-22,122,2909,97,33,0,1311,60,1565,17.4,0.6,9.3,0.2,0,57,18
"11905","Serbia",2020-05-22,122,11024,105,237,0,5541,171,5246,126.2,1.2,60,2.7,0,64,55
"11957","Seychelles",2020-05-22,122,11,0,0,0,11,0,0,11.2,0,0,0,0,0,0
"12019","Sierra Leone",2020-05-22,122,606,21,38,3,230,25,338,7.6,0.3,4.2,0.5,0,24,17
"12143","Singapore",2020-05-22,122,30426,614,23,0,12995,878,17408,520.1,10.5,297.6,0.4,0,83,38
"12186","Slovakia",2020-05-22,122,1503,1,28,0,1256,11,219,27.5,0,4,0.5,0,65,34
"12305","Slovenia",2020-05-22,122,1468,0,106,0,1340,0,22,70.6,0,1.1,5.1,0,70,54
"12360","Somalia",2020-05-22,122,1594,0,61,0,204,0,1329,10,0,8.4,0.4,0,35,29
"12461","South Africa",2020-05-22,122,20125,988,397,28,10104,1154,9624,33.9,1.7,16.2,0.7,0,65,47
"12498","South Sudan",2020-05-22,122,563,82,6,2,6,2,551,5,0.7,4.9,0.1,0,14,0
"12573","Spain",2020-05-22,122,234824,1787,28628,688,150376,0,55820,502.2,3.8,119.4,61.2,1.5,81,76
"12660","Sri Lanka",2020-05-22,122,1068,13,9,0,620,16,439,5,0.1,2.1,0,0,59,0
"12771","Sudan",2020-05-22,122,3378,240,137,16,372,63,2869,7.7,0.5,6.5,0.3,0,32,34
"12882","Suriname",2020-05-22,122,11,0,1,0,9,0,1,1.9,0,0.2,0.2,0,0,0
"12955","Sweden",2020-05-22,122,32809,637,3925,54,4971,0,23913,324.9,6.3,236.8,38.9,0.5,77,65
"13061","Switzerland",2020-05-22,122,30707,13,1903,5,27900,0,904,354.8,0.2,10.4,22,0.1,78,70
"13121","Syria",2020-05-22,122,59,1,4,1,37,1,18,0.3,0,0.1,0,0,0,0
"13252","Taiwan",2020-05-22,122,441,1,7,0,408,10,26,1.9,0,0.1,0,0,65,0
"13308","Tajikistan",2020-05-22,122,2551,201,44,0,1089,619,1418,26.7,2.1,14.9,0.5,0,19,15
"13377","Tanzania, United Republic of",2020-05-22,122,509,0,21,0,183,0,305,0.9,0,0.5,0,0,35,32
"13470","Thailand",2020-05-22,122,3037,0,56,0,2910,13,71,4.4,0,0.1,0.1,0,68,52
"13552","The Bahamas",2020-05-22,122,97,0,11,0,44,0,42,24.7,0,10.7,2.8,0,0,29
"13570","The Gambia",2020-05-22,122,25,1,1,0,13,0,11,1,0,0.5,0,0,0,0
"13674","Timor-Leste",2020-05-22,122,24,0,0,0,24,0,0,1.8,0,0,0,0,0,0
"13756","Togo",2020-05-22,122,363,9,12,0,121,3,230,4.4,0.1,2.8,0.1,0,23,14
"13832","Trinidad and Tobago",2020-05-22,122,116,0,8,0,108,0,0,8.3,0,0,0.6,0,48,0
"13859","Tunisia",2020-05-22,122,1048,2,47,0,903,20,98,8.9,0,0.8,0.4,0,59,52
"13981","Turkey",2020-05-22,122,154500,952,4276,27,116111,1121,34113,183.2,1.1,40.4,5.1,0,64,61
"14003","Uganda",2020-05-22,122,175,15,0,0,68,2,107,0.4,0,0.2,0,0,16,0
"14101","UK",2020-05-22,122,255544,3298,36475,351,1142,8,217927,376.4,4.9,321,53.7,0.5,78,70
"14206","Ukraine",2020-05-22,122,20148,442,588,9,6585,358,12975,46.1,1,29.7,1.3,0,58,54
"14341","United Arab Emirates",2020-05-22,122,27892,994,241,4,13798,1043,13853,282,10.1,140.1,2.4,0,65,48
"14401","Uruguay",2020-05-22,122,753,4,20,0,603,9,130,21.7,0.1,3.7,0.6,0,63,33
"14471","USA",2020-05-22,122,1600937,23790,95979,1277,350135,51717,1154823,483.7,7.2,348.9,29,0.4,80,79
"14591","Uzbekistan",2020-05-22,122,3028,64,13,0,2492,85,523,9,0.2,1.6,0,0,55,19
"14665","Venezuela",2020-05-22,122,944,62,10,0,262,0,672,3.3,0.2,2.4,0,0,57,31
"14726","Vietnam",2020-05-22,122,324,0,0,0,267,1,57,0.3,0,0.1,0,0,61,0
"14888","West Bank and Gaza",2020-05-22,122,423,0,2,0,346,0,75,8.8,0,1.6,0,0,54,0
"14937","Western Sahara",2020-05-22,122,6,0,0,0,6,0,0,1,0,0,0,0,0,0
"14966","Yemen",2020-05-22,122,209,12,33,0,11,6,165,0.7,0,0.6,0.1,0,7,10
"15044","Zambia",2020-05-22,122,920,54,7,0,336,34,577,5,0.3,3.1,0,0,22,0
"15094","Zimbabwe",2020-05-22,122,51,0,4,0,18,0,29,0.3,0,0.2,0,0,0,0
